80030554 4ec9ac59: F27F0 @ Chain OP 60 - rect [#2] = 60C00000 | 00000000 00EB0100



; 80024498 = afa20014

; - remove to skip
8002449c : 0C008898  JAL     80022260, 800247b4 (ra),
800244a0 : 00000000  NOP    


80022260 : 27BDFFE8  ADDIU   801ffe80 (sp), 801ffe80 (sp), ffe8 (65512),
80022264 : AFB00010  SW      00000001 (s0), 0010 (801ffe68 (sp)) [801ffe78]
80022268 : 3C101F80  LUI     00000001 (s0), 1f80 (8064),
8002226c : 8E100004  LW      1f800000 (s0), 0004 (1f800000 (s0)) [1f800004]
80022270 : 8FA20028  LW      00c00000 (v0), 0028 (801ffe68 (sp)) [801ffe90]
80022274 : 8FA3002C  LW      00000003 (v1), 002c (801ffe68 (sp)) [801ffe94]
80022278 : AFBF0014  SW      800244a4 (ra), 0014 (801ffe68 (sp)) [801ffe7c]
8002227c : AE020004  SW      00c00000 (v0), 0004 (800f27ec (s0)) [800f27f0]
